Date,Temp,Hours
2026-01-28 07:51:13,36.99,46.2536111111111
2026-01-28 07:51:16,37.01,46.2544444444444
2026-01-28 07:51:18,36.99,46.255
2026-01-28 07:51:21,36.99,46.2558333333333
2026-01-28 07:51:23,37.01,46.2563888888889
2026-01-28 07:51:26,37,46.2572222222222
2026-01-28 07:51:28,37.01,46.2577777777778
2026-01-28 07:51:31,37.01,46.2586111111111
2026-01-28 07:51:34,37,46.2594444444444
2026-01-28 07:51:36,37.01,46.26
2026-01-28 07:51:39,36.99,46.2608333333333
2026-01-28 07:51:42,37.01,46.2616666666667
2026-01-28 07:51:44,37,46.2622222222222
2026-01-28 07:51:49,37.01,46.2636111111111
2026-01-28 07:51:52,37,46.2644444444444
2026-01-28 07:51:54,36.99,46.265
2026-01-28 07:51:59,37.01,46.2663888888889
2026-01-28 07:52:02,37.01,46.2672222222222
2026-01-28 07:52:43,37.03,46.2786111111111
2026-01-28 07:52:45,37.03,46.2791666666667
2026-01-28 07:52:48,37.02,46.28
2026-01-28 07:52:50,37.03,46.2805555555556
2026-01-28 07:52:53,37.01,46.2813888888889
2026-01-28 07:52:56,37.03,46.2822222222222
2026-01-28 07:52:58,37.03,46.2827777777778
2026-01-28 07:53:01,37.03,46.2836111111111
2026-01-28 07:53:03,37.03,46.2841666666667
2026-01-28 07:53:06,37.03,46.285
2026-01-28 07:53:09,37.03,46.2858333333333
2026-01-28 07:53:11,37.03,46.2863888888889
2026-01-28 07:53:14,37.03,46.2872222222222
2026-01-28 07:53:16,37.04,46.2877777777778
2026-01-28 07:53:19,37.03,46.2886111111111
2026-01-28 07:53:21,37.04,46.2891666666667
2026-01-28 07:53:24,37.03,46.29
2026-01-28 07:53:26,37.04,46.2905555555556
2026-01-28 07:53:29,37.03,46.2913888888889
2026-01-28 07:53:32,37.03,46.2922222222222
2026-01-28 07:53:34,37.03,46.2927777777778
2026-01-28 07:53:37,37.03,46.2936111111111
2026-01-28 07:53:39,37.03,46.2941666666667
2026-01-28 07:53:42,37.04,46.295
2026-01-28 07:53:45,37.04,46.2958333333333
2026-01-28 07:53:47,37.03,46.2963888888889
2026-01-28 07:53:50,37.03,46.2972222222222
2026-01-28 07:53:52,37.03,46.2977777777778
2026-01-28 07:53:55,37.03,46.2986111111111
2026-01-28 07:53:57,37.04,46.2991666666667
2026-01-28 07:54:00,37.03,46.3
2026-01-28 07:54:03,37.06,46.3008333333333
2026-01-28 07:54:05,37.04,46.3013888888889
2026-01-28 07:54:08,37.04,46.3022222222222
2026-01-28 07:54:10,37.03,46.3027777777778
2026-01-28 07:54:13,37.04,46.3036111111111
2026-01-28 07:54:15,37.03,46.3041666666667
2026-01-28 07:54:18,37.03,46.305
2026-01-28 07:54:20,37.06,46.3055555555556
2026-01-28 07:54:23,37.03,46.3063888888889
2026-01-28 07:54:26,37.04,46.3072222222222
2026-01-28 07:54:28,37.04,46.3077777777778
2026-01-28 07:54:31,37.05,46.3086111111111
2026-01-28 07:54:33,37.05,46.3091666666667
2026-01-28 07:54:36,37.04,46.31
2026-01-28 07:54:39,37.04,46.3108333333333
2026-01-28 07:54:41,37.05,46.3113888888889
2026-01-28 07:54:44,37.03,46.3122222222222
2026-01-28 07:54:46,37.03,46.3127777777778
2026-01-28 07:54:49,37.06,46.3136111111111
2026-01-28 07:54:52,37.05,46.3144444444444
2026-01-28 07:54:54,37.05,46.315
2026-01-28 07:54:57,37.06,46.3158333333333
2026-01-28 07:54:59,37.03,46.3163888888889
2026-01-28 07:55:01,37.04,46.3169444444444
2026-01-28 07:55:04,37.05,46.3177777777778
2026-01-28 07:55:07,37.03,46.3186111111111
2026-01-28 07:55:10,37.05,46.3194444444444
2026-01-28 07:55:13,37.04,46.3202777777778
2026-01-28 07:55:17,37.06,46.3213888888889
2026-01-28 07:55:20,37.06,46.3222222222222
2026-01-28 07:55:22,37.05,46.3227777777778
2026-01-28 07:55:25,37.05,46.3236111111111
2026-01-28 07:55:27,37.04,46.3241666666667
2026-01-28 07:55:30,37.05,46.325
2026-01-28 07:55:33,37.05,46.3258333333333
2026-01-28 07:55:35,37.05,46.3263888888889
2026-01-28 07:55:38,37.05,46.3272222222222
2026-01-28 07:55:40,37.03,46.3277777777778
2026-01-28 07:55:43,37.04,46.3286111111111
2026-01-28 07:55:46,37.05,46.3294444444444
2026-01-28 07:55:48,37.06,46.33
2026-01-28 07:55:51,37.06,46.3308333333333
2026-01-28 07:55:55,37.05,46.3319444444444
2026-01-28 07:55:58,37.03,46.3327777777778
2026-01-28 07:56:01,37.04,46.3336111111111
2026-01-28 07:56:03,37.05,46.3341666666667
2026-01-28 07:56:06,37.04,46.335
2026-01-28 07:56:08,37.05,46.3355555555556
2026-01-28 07:56:11,37.03,46.3363888888889
2026-01-28 07:56:14,37.03,46.3372222222222
2026-01-28 07:56:16,37.03,46.3377777777778
2026-01-28 07:56:19,37.05,46.3386111111111
2026-01-28 07:56:21,37.04,46.3391666666667
2026-01-28 07:56:24,37.05,46.34
2026-01-28 07:56:27,37.03,46.3408333333333
2026-01-28 07:56:29,37.04,46.3413888888889
2026-01-28 07:56:32,37.03,46.3422222222222
2026-01-28 07:56:37,37.05,46.3436111111111
2026-01-28 07:56:39,37.04,46.3441666666667
2026-01-28 07:56:42,37.04,46.345
2026-01-28 07:56:44,37.05,46.3455555555556
2026-01-28 07:56:47,37.03,46.3463888888889
2026-01-28 07:56:49,37.05,46.3469444444444
2026-01-28 07:56:52,37.05,46.3477777777778
2026-01-28 07:56:55,37.03,46.3486111111111
2026-01-28 07:56:57,37.06,46.3491666666667
2026-01-28 07:57:00,37.04,46.35
2026-01-28 07:57:03,37.05,46.3508333333333
2026-01-28 07:57:08,37.03,46.3522222222222
2026-01-28 07:57:10,37.04,46.3527777777778
2026-01-28 07:57:13,37.04,46.3536111111111
2026-01-28 07:57:15,37.04,46.3541666666667
2026-01-28 07:57:18,37.04,46.355
2026-01-28 07:57:21,37.03,46.3558333333333
2026-01-28 07:57:26,37.04,46.3572222222222
2026-01-28 07:57:28,37.05,46.3577777777778
2026-01-28 07:57:30,37.04,46.3583333333333
2026-01-28 07:57:33,37.05,46.3591666666667
2026-01-28 07:57:36,37.06,46.36
2026-01-28 07:57:38,37.06,46.3605555555556
2026-01-28 07:57:41,37.07,46.3613888888889
2026-01-28 07:57:43,37.06,46.3619444444444
2026-01-28 07:57:47,37.05,46.3630555555556
2026-01-28 07:57:52,37.04,46.3644444444444
2026-01-28 07:57:56,37.05,46.3655555555556
2026-01-28 07:57:59,37.06,46.3663888888889
2026-01-28 07:58:02,37.05,46.3672222222222
2026-01-28 07:58:07,37.06,46.3686111111111
2026-01-28 07:58:10,37.05,46.3694444444444
2026-01-28 07:58:13,37.06,46.3702777777778
2026-01-28 07:58:17,37.05,46.3713888888889
2026-01-28 07:58:19,37.06,46.3719444444444
2026-01-28 07:58:22,37.07,46.3727777777778
2026-01-28 07:58:24,37.06,46.3733333333333
2026-01-28 07:58:27,37.06,46.3741666666667
2026-01-28 07:58:30,37.07,46.375
2026-01-28 07:58:32,37.06,46.3755555555556
2026-01-28 07:58:35,37.07,46.3763888888889
2026-01-28 07:58:37,37.07,46.3769444444444
2026-01-28 07:58:41,37.06,46.3780555555556
2026-01-28 07:58:45,37.07,46.3791666666667
2026-01-28 07:58:48,37.07,46.38
2026-01-28 07:58:50,37.07,46.3805555555556
2026-01-28 07:58:53,37.06,46.3813888888889
2026-01-28 07:58:56,37.07,46.3822222222222
2026-01-28 07:58:58,37.07,46.3827777777778
2026-01-28 07:59:01,37.06,46.3836111111111
2026-01-28 07:59:03,37.07,46.3841666666667
2026-01-28 07:59:06,37.06,46.385
2026-01-28 07:59:08,37.07,46.3855555555556
2026-01-28 07:59:11,37.07,46.3863888888889
2026-01-28 07:59:16,37.06,46.3877777777778
2026-01-28 07:59:21,37.07,46.3891666666667
2026-01-28 07:59:24,37.07,46.39
2026-01-28 07:59:26,37.09,46.3905555555556
2026-01-28 07:59:29,37.06,46.3913888888889
2026-01-28 07:59:31,37.07,46.3919444444444
2026-01-28 07:59:34,37.07,46.3927777777778
2026-01-28 07:59:37,37.08,46.3936111111111
2026-01-28 07:59:39,37.07,46.3941666666667
2026-01-28 07:59:42,37.07,46.395
2026-01-28 07:59:45,37.07,46.3958333333333
2026-01-28 07:59:50,37.07,46.3972222222222
2026-01-28 07:59:55,37.07,46.3986111111111
2026-01-28 07:59:57,37.09,46.3991666666667
2026-01-28 08:00:00,37.08,46.4
2026-01-28 08:00:02,37.07,46.4005555555556
2026-01-28 08:00:05,37.09,46.4013888888889
2026-01-28 08:00:07,37.07,46.4019444444444
2026-01-28 08:00:10,37.08,46.4027777777778
2026-01-28 08:00:13,37.09,46.4036111111111
2026-01-28 08:00:15,37.08,46.4041666666667
2026-01-28 08:00:18,37.08,46.405
2026-01-28 08:00:20,37.08,46.4055555555556
2026-01-28 08:02:24,37.11,46.44
2026-01-28 08:02:27,37.11,46.4408333333333
2026-01-28 08:02:31,37.11,46.4419444444444
2026-01-28 08:02:34,37.1,46.4427777777778
2026-01-28 08:02:36,37.1,46.4433333333333
2026-01-28 08:02:39,37.11,46.4441666666667
2026-01-28 08:02:42,37.11,46.445
2026-01-28 08:02:44,37.11,46.4455555555556
2026-01-28 08:02:47,37.1,46.4463888888889
2026-01-28 08:02:49,37.11,46.4469444444444
2026-01-28 08:02:52,37.1,46.4477777777778
2026-01-28 08:02:55,37.12,46.4486111111111
2026-01-28 08:02:57,37.1,46.4491666666667
2026-01-28 08:03:00,37.12,46.45
2026-01-28 08:03:02,37.12,46.4505555555556
2026-01-28 08:03:05,37.11,46.4513888888889
2026-01-28 08:03:08,37.1,46.4522222222222
2026-01-28 08:03:11,37.11,46.4530555555556
2026-01-28 08:03:15,37.11,46.4541666666667
2026-01-28 08:03:17,37.12,46.4547222222222
2026-01-28 08:03:20,37.11,46.4555555555556
2026-01-28 08:03:23,37.14,46.4563888888889
2026-01-28 08:03:25,37.12,46.4569444444444
2026-01-28 08:03:28,37.11,46.4577777777778
2026-01-28 08:03:30,37.12,46.4583333333333
2026-01-28 08:03:33,37.11,46.4591666666667
2026-01-28 08:03:36,37.1,46.46
2026-01-28 08:03:39,37.12,46.4608333333333
2026-01-28 08:03:43,37.12,46.4619444444444
2026-01-28 08:03:46,37.12,46.4627777777778
2026-01-28 08:03:49,37.11,46.4636111111111
2026-01-28 08:03:51,37.13,46.4641666666667
2026-01-28 08:03:54,37.11,46.465
2026-01-28 08:03:57,37.13,46.4658333333333
2026-01-28 08:04:02,37.14,46.4672222222222
2026-01-28 08:04:05,37.13,46.4680555555556
2026-01-28 08:04:09,37.12,46.4691666666667
2026-01-28 08:04:11,37.11,46.4697222222222
2026-01-28 08:04:14,37.11,46.4705555555556
2026-01-28 08:04:17,37.13,46.4713888888889
2026-01-28 08:04:19,37.12,46.4719444444444
2026-01-28 08:04:22,37.13,46.4727777777778
2026-01-28 08:04:24,37.14,46.4733333333333
2026-01-28 08:04:27,37.12,46.4741666666667
2026-01-28 08:04:30,37.12,46.475
2026-01-28 08:04:32,37.14,46.4755555555556
2026-01-28 08:04:35,37.13,46.4763888888889
2026-01-28 08:04:37,37.14,46.4769444444444
2026-01-28 08:04:40,37.13,46.4777777777778
2026-01-28 08:04:43,37.13,46.4786111111111
2026-01-28 08:04:45,37.12,46.4791666666667
2026-01-28 08:04:48,37.13,46.48
2026-01-28 08:04:50,37.12,46.4805555555556
2026-01-28 08:04:53,37.12,46.4813888888889
2026-01-28 08:04:55,37.13,46.4819444444444
2026-01-28 08:04:58,37.12,46.4827777777778
2026-01-28 08:05:00,37.11,46.4833333333333
2026-01-28 08:05:03,37.12,46.4841666666667
2026-01-28 08:05:05,37.1,46.4847222222222
2026-01-28 08:05:08,37.12,46.4855555555556
2026-01-28 08:05:11,37.1,46.4863888888889
2026-01-28 08:05:13,37.11,46.4869444444444
2026-01-28 08:05:16,37.1,46.4877777777778
2026-01-28 08:05:18,37.1,46.4883333333333
2026-01-28 08:05:21,37.08,46.4891666666667
2026-01-28 08:05:24,37.1,46.49
2026-01-28 08:05:26,37.1,46.4905555555556
2026-01-28 08:05:29,37.09,46.4913888888889
2026-01-28 08:05:31,37.07,46.4919444444444
2026-01-28 08:05:34,37.07,46.4927777777778
2026-01-28 08:05:37,37.07,46.4936111111111
2026-01-28 08:05:39,37.07,46.4941666666667
2026-01-28 08:05:42,37.08,46.495
2026-01-28 08:05:44,37.06,46.4955555555556
2026-01-28 08:05:46,37.07,46.4961111111111
2026-01-28 08:05:49,37.07,46.4969444444444
2026-01-28 08:05:52,37.06,46.4977777777778
2026-01-28 08:05:54,37.03,46.4983333333333
2026-01-28 08:05:57,37.05,46.4991666666667
2026-01-28 08:05:59,37.04,46.4997222222222
2026-01-28 08:06:02,37.05,46.5005555555556
2026-01-28 08:06:05,37.03,46.5013888888889
2026-01-28 08:06:07,37.02,46.5019444444444
2026-01-28 08:06:10,37.03,46.5027777777778
2026-01-28 08:06:13,37.01,46.5036111111111
2026-01-28 08:06:15,37.02,46.5041666666667
2026-01-28 08:06:18,37.01,46.505
2026-01-28 08:06:20,37,46.5055555555556
2026-01-28 08:06:23,37.01,46.5063888888889
2026-01-28 08:06:25,36.99,46.5069444444444
2026-01-28 08:06:28,36.99,46.5077777777778
2026-01-28 08:06:31,36.99,46.5086111111111
2026-01-28 08:06:33,36.99,46.5091666666667
2026-01-28 08:06:35,36.99,46.5097222222222
2026-01-28 08:06:38,36.99,46.5105555555556
2026-01-28 08:06:40,36.96,46.5111111111111
2026-01-28 08:06:43,36.97,46.5119444444444
2026-01-28 08:06:46,36.96,46.5127777777778
2026-01-28 08:06:48,36.96,46.5133333333333
2026-01-28 08:06:51,36.96,46.5141666666667
2026-01-28 08:06:53,36.94,46.5147222222222
2026-01-28 08:06:56,36.96,46.5155555555556
2026-01-28 08:06:59,36.96,46.5163888888889
2026-01-28 08:07:01,36.94,46.5169444444444
2026-01-28 08:07:04,36.92,46.5177777777778
2026-01-28 08:07:06,36.93,46.5183333333333
2026-01-28 08:07:09,36.92,46.5191666666667
2026-01-28 08:07:13,36.92,46.5202777777778
2026-01-28 08:07:17,36.92,46.5213888888889
2026-01-28 08:07:19,36.92,46.5219444444444
2026-01-28 08:07:22,36.9,46.5227777777778
2026-01-28 08:07:24,36.91,46.5233333333333
2026-01-28 08:07:27,36.9,46.5241666666667
2026-01-28 08:07:29,36.88,46.5247222222222
2026-01-28 08:07:32,36.89,46.5255555555556
2026-01-28 08:07:34,36.89,46.5261111111111
2026-01-28 08:07:37,36.88,46.5269444444444
2026-01-28 08:07:40,36.87,46.5277777777778
2026-01-28 08:07:42,36.86,46.5283333333333
2026-01-28 08:12:43,36.52,46.6119444444444
2026-01-28 08:14:54,36.44,46.6483333333333
2026-01-28 08:14:59,36.44,46.6497222222222
2026-01-28 08:15:02,36.43,46.6505555555556
2026-01-28 08:15:05,36.42,46.6513888888889
2026-01-28 08:15:09,36.45,46.6525
2026-01-28 08:15:13,36.42,46.6536111111111
2026-01-28 08:15:17,36.42,46.6547222222222
2026-01-28 08:15:20,36.43,46.6555555555556
2026-01-28 08:15:22,36.42,46.6561111111111
2026-01-28 08:15:25,36.42,46.6569444444444
2026-01-28 08:15:28,36.42,46.6577777777778
2026-01-28 08:15:30,36.43,46.6583333333333
2026-01-28 08:15:33,36.42,46.6591666666667
2026-01-28 08:15:35,36.42,46.6597222222222
2026-01-28 08:15:38,36.4,46.6605555555556
2026-01-28 08:15:40,36.41,46.6611111111111
2026-01-28 08:15:43,36.42,46.6619444444444
2026-01-28 08:15:45,36.42,46.6625
2026-01-28 08:15:48,36.4,46.6633333333333
2026-01-28 08:15:51,36.42,46.6641666666667
2026-01-28 08:15:53,36.4,46.6647222222222
2026-01-28 08:15:56,36.41,46.6655555555556
2026-01-28 08:15:58,36.41,46.6661111111111
2026-01-28 08:16:01,36.4,46.6669444444444
2026-01-28 08:16:03,36.41,46.6675
2026-01-28 08:16:06,36.4,46.6683333333333
2026-01-28 08:16:09,36.39,46.6691666666667
2026-01-28 08:16:11,36.39,46.6697222222222
2026-01-28 08:16:14,36.41,46.6705555555556
2026-01-28 08:16:16,36.4,46.6711111111111
2026-01-28 08:16:19,36.39,46.6719444444444
2026-01-28 08:16:22,36.39,46.6727777777778
2026-01-28 08:16:24,36.39,46.6733333333333
2026-01-28 08:16:27,36.39,46.6741666666667
2026-01-28 08:16:29,36.39,46.6747222222222
2026-01-28 08:16:32,36.39,46.6755555555556
2026-01-28 08:16:34,36.37,46.6761111111111
2026-01-28 08:16:37,36.39,46.6769444444444
2026-01-28 08:16:39,36.39,46.6775
2026-01-28 08:16:42,36.39,46.6783333333333
2026-01-28 08:16:45,36.39,46.6791666666667
2026-01-28 08:16:47,36.38,46.6797222222222
2026-01-28 08:16:50,36.37,46.6805555555556
2026-01-28 08:16:52,36.37,46.6811111111111
2026-01-28 08:16:55,36.38,46.6819444444444
2026-01-28 08:16:57,36.37,46.6825
2026-01-28 08:17:00,36.38,46.6833333333333
2026-01-28 08:17:03,36.39,46.6841666666667
2026-01-28 08:17:05,36.36,46.6847222222222
2026-01-28 08:17:08,36.38,46.6855555555556
2026-01-28 08:17:10,36.36,46.6861111111111
2026-01-28 08:17:13,36.36,46.6869444444444
2026-01-28 08:17:16,36.35,46.6877777777778
2026-01-28 08:17:18,36.37,46.6883333333333
2026-01-28 08:17:23,36.37,46.6897222222222
2026-01-28 08:17:26,36.35,46.6905555555556
2026-01-28 08:17:28,36.35,46.6911111111111
2026-01-28 08:17:31,36.34,46.6919444444444
2026-01-28 08:17:36,36.36,46.6933333333333
2026-01-28 08:17:39,36.35,46.6941666666667
2026-01-28 08:17:41,36.35,46.6947222222222
2026-01-28 08:17:44,36.35,46.6955555555556
2026-01-28 08:17:46,36.35,46.6961111111111
2026-01-28 08:17:49,36.35,46.6969444444444
2026-01-28 08:17:52,36.35,46.6977777777778
2026-01-28 08:17:54,36.33,46.6983333333333
2026-01-28 08:17:57,36.35,46.6991666666667
2026-01-28 08:17:59,36.35,46.6997222222222
2026-01-28 08:18:02,36.33,46.7005555555556
2026-01-28 08:18:04,36.34,46.7011111111111
2026-01-28 08:18:07,36.34,46.7019444444444
2026-01-28 08:18:09,36.33,46.7025
2026-01-28 08:18:12,36.32,46.7033333333333
2026-01-28 08:18:14,36.35,46.7038888888889
2026-01-28 08:18:17,36.32,46.7047222222222
2026-01-28 08:18:20,36.34,46.7055555555556
2026-01-28 08:18:22,36.34,46.7061111111111
2026-01-28 08:18:25,36.32,46.7069444444444
2026-01-28 08:18:27,36.33,46.7075
2026-01-28 08:18:30,36.32,46.7083333333333
2026-01-28 08:18:33,36.32,46.7091666666667
2026-01-28 08:18:35,36.32,46.7097222222222
2026-01-28 08:18:38,36.32,46.7105555555556
2026-01-28 08:18:40,36.32,46.7111111111111
2026-01-28 08:18:43,36.32,46.7119444444444
2026-01-28 08:18:47,36.32,46.7130555555556
2026-01-28 08:18:51,36.32,46.7141666666667
2026-01-28 08:18:54,36.31,46.715
2026-01-28 08:18:56,36.32,46.7155555555556
2026-01-28 08:18:58,36.32,46.7161111111111
2026-01-28 08:19:01,36.32,46.7169444444444
2026-01-28 08:19:03,36.32,46.7175
2026-01-28 08:19:06,36.32,46.7183333333333
2026-01-28 08:19:08,36.29,46.7188888888889
2026-01-28 08:19:11,36.32,46.7197222222222
2026-01-28 08:19:14,36.3,46.7205555555556
2026-01-28 08:19:17,36.32,46.7213888888889
2026-01-28 08:19:21,36.32,46.7225
2026-01-28 08:19:24,36.32,46.7233333333333
2026-01-28 08:19:27,36.29,46.7241666666667
2026-01-28 08:19:29,36.31,46.7247222222222
2026-01-28 08:19:32,36.3,46.7255555555556
2026-01-28 08:19:34,36.3,46.7261111111111
2026-01-28 08:19:37,36.29,46.7269444444444
2026-01-28 08:19:40,36.3,46.7277777777778
2026-01-28 08:19:42,36.3,46.7283333333333
2026-01-28 08:19:45,36.3,46.7291666666667
2026-01-28 08:19:47,36.3,46.7297222222222
2026-01-28 08:19:49,36.3,46.7302777777778
2026-01-28 08:19:52,36.3,46.7311111111111
2026-01-28 08:23:10,36.23,46.7861111111111
2026-01-28 08:23:12,36.22,46.7866666666667
2026-01-28 08:23:15,36.23,46.7875
2026-01-28 08:23:18,36.22,46.7883333333333
2026-01-28 08:23:20,36.22,46.7888888888889
2026-01-28 08:23:24,36.22,46.79
2026-01-28 08:23:28,36.21,46.7911111111111
2026-01-28 08:23:31,36.21,46.7919444444444
2026-01-28 08:23:33,36.24,46.7925
2026-01-28 08:23:36,36.22,46.7933333333333
2026-01-28 08:23:38,36.21,46.7938888888889
2026-01-28 08:23:41,36.22,46.7947222222222
2026-01-28 08:23:44,36.22,46.7955555555556
2026-01-28 08:23:46,36.22,46.7961111111111
2026-01-28 08:23:49,36.22,46.7969444444444
2026-01-28 08:23:51,36.21,46.7975
2026-01-28 08:23:54,36.21,46.7983333333333
2026-01-28 08:23:56,36.21,46.7988888888889
2026-01-28 08:23:59,36.21,46.7997222222222
2026-01-28 08:24:01,36.22,46.8002777777778
2026-01-28 08:24:04,36.22,46.8011111111111
2026-01-28 08:24:07,36.21,46.8019444444444
2026-01-28 08:24:09,36.21,46.8025
2026-01-28 08:24:12,36.21,46.8033333333333
2026-01-28 08:24:14,36.22,46.8038888888889
2026-01-28 08:24:17,36.19,46.8047222222222
2026-01-28 08:24:19,36.21,46.8052777777778
2026-01-28 08:24:23,36.21,46.8063888888889
2026-01-28 08:24:28,36.19,46.8077777777778
2026-01-28 08:24:33,36.21,46.8091666666667
2026-01-28 08:24:35,36.21,46.8097222222222
2026-01-28 08:24:38,36.22,46.8105555555556
2026-01-28 08:24:40,36.21,46.8111111111111
2026-01-28 08:24:43,36.22,46.8119444444444
2026-01-28 08:24:45,36.21,46.8125
2026-01-28 08:24:48,36.23,46.8133333333333
2026-01-28 08:24:50,36.23,46.8138888888889
2026-01-28 08:24:53,36.22,46.8147222222222
2026-01-28 08:24:56,36.21,46.8155555555556
2026-01-28 08:25:01,36.23,46.8169444444444
2026-01-28 08:25:03,36.22,46.8175
2026-01-28 08:25:06,36.21,46.8183333333333
2026-01-28 08:25:11,36.22,46.8197222222222
2026-01-28 08:25:14,36.22,46.8205555555556
2026-01-28 08:25:16,36.24,46.8211111111111
2026-01-28 08:25:19,36.23,46.8219444444444
2026-01-28 08:25:22,36.23,46.8227777777778
2026-01-28 08:25:26,36.23,46.8238888888889
2026-01-28 08:25:29,36.24,46.8247222222222
2026-01-28 08:25:32,36.24,46.8255555555556
2026-01-28 08:25:34,36.23,46.8261111111111
2026-01-28 08:25:36,36.24,46.8266666666667
2026-01-28 08:25:39,36.25,46.8275
2026-01-28 08:25:42,36.26,46.8283333333333
2026-01-28 08:25:44,36.25,46.8288888888889
2026-01-28 08:25:47,36.26,46.8297222222222
2026-01-28 08:25:49,36.25,46.8302777777778
2026-01-28 08:25:52,36.26,46.8311111111111
2026-01-28 08:25:55,36.27,46.8319444444444
2026-01-28 08:25:57,36.25,46.8325
2026-01-28 08:26:00,36.25,46.8333333333333
2026-01-28 08:26:02,36.27,46.8338888888889
2026-01-28 08:26:05,36.26,46.8347222222222
2026-01-28 08:26:08,36.26,46.8355555555556
2026-01-28 08:26:10,36.27,46.8361111111111
2026-01-28 08:26:13,36.27,46.8369444444444
2026-01-28 08:26:15,36.27,46.8375
2026-01-28 08:26:18,36.27,46.8383333333333
2026-01-28 08:26:21,36.27,46.8391666666667
2026-01-28 08:26:23,36.28,46.8397222222222
2026-01-28 08:26:25,36.28,46.8402777777778
2026-01-28 08:26:28,36.27,46.8411111111111
2026-01-28 08:26:30,36.28,46.8416666666667
2026-01-28 08:26:33,36.27,46.8425
2026-01-28 08:26:36,36.28,46.8433333333333
2026-01-28 08:26:38,36.28,46.8438888888889
2026-01-28 08:26:41,36.28,46.8447222222222
2026-01-28 08:26:43,36.28,46.8452777777778
2026-01-28 08:26:46,36.27,46.8461111111111
2026-01-28 08:26:49,36.29,46.8469444444444
2026-01-28 08:26:51,36.29,46.8475
2026-01-28 08:26:54,36.3,46.8483333333333
2026-01-28 08:26:56,36.29,46.8488888888889
2026-01-28 08:26:59,36.3,46.8497222222222
2026-01-28 08:27:02,36.28,46.8505555555556
2026-01-28 08:27:04,36.31,46.8511111111111
2026-01-28 08:27:07,36.3,46.8519444444444
2026-01-28 08:27:09,36.31,46.8525
2026-01-28 08:27:12,36.31,46.8533333333333
2026-01-28 08:27:14,36.3,46.8538888888889
2026-01-28 08:27:17,36.3,46.8547222222222
2026-01-28 08:27:19,36.31,46.8552777777778
2026-01-28 08:27:22,36.31,46.8561111111111
2026-01-28 08:27:24,36.32,46.8566666666667
2026-01-28 08:27:27,36.32,46.8575
2026-01-28 08:27:30,36.32,46.8583333333333
2026-01-28 08:27:32,36.32,46.8588888888889
2026-01-28 08:27:35,36.32,46.8597222222222
2026-01-28 08:27:37,36.32,46.8602777777778
2026-01-28 08:27:41,36.32,46.8613888888889
2026-01-28 08:27:43,36.32,46.8619444444444
2026-01-28 08:27:46,36.32,46.8627777777778
2026-01-28 08:27:51,36.32,46.8641666666667
2026-01-28 08:27:56,36.33,46.8655555555556
2026-01-28 08:27:58,36.32,46.8661111111111
2026-01-28 08:28:01,36.33,46.8669444444444
2026-01-28 08:28:03,36.33,46.8675
2026-01-28 08:28:05,36.32,46.8680555555556
2026-01-28 08:28:08,36.34,46.8688888888889
2026-01-28 08:28:11,36.32,46.8697222222222
2026-01-28 08:28:13,36.33,46.8702777777778
2026-01-28 08:28:16,36.34,46.8711111111111
2026-01-28 08:28:18,36.35,46.8716666666667
2026-01-28 08:28:21,36.32,46.8725
2026-01-28 08:28:24,36.35,46.8733333333333
2026-01-28 08:28:26,36.35,46.8738888888889
2026-01-28 08:28:29,36.33,46.8747222222222
2026-01-28 08:28:31,36.34,46.8752777777778
2026-01-28 08:28:34,36.35,46.8761111111111
2026-01-28 08:28:37,36.35,46.8769444444444
2026-01-28 08:28:39,36.34,46.8775
2026-01-28 08:28:42,36.35,46.8783333333333
2026-01-28 08:28:44,36.36,46.8788888888889
2026-01-28 08:28:47,36.35,46.8797222222222
2026-01-28 08:28:50,36.35,46.8805555555556
2026-01-28 08:28:52,36.35,46.8811111111111
2026-01-28 08:28:54,36.35,46.8816666666667
2026-01-28 08:28:57,36.35,46.8825
2026-01-28 08:28:59,36.35,46.8830555555556
2026-01-28 08:29:02,36.35,46.8838888888889
2026-01-28 08:29:05,36.37,46.8847222222222
2026-01-28 08:29:07,36.35,46.8852777777778
2026-01-28 08:29:10,36.35,46.8861111111111
2026-01-28 08:29:12,36.36,46.8866666666667
2026-01-28 08:29:15,36.36,46.8875
2026-01-28 08:29:18,36.37,46.8883333333333
2026-01-28 08:29:20,36.36,46.8888888888889
2026-01-28 08:29:23,36.37,46.8897222222222
2026-01-28 08:29:25,36.37,46.8902777777778
2026-01-28 08:29:28,36.37,46.8911111111111
2026-01-28 08:29:31,36.36,46.8919444444444
2026-01-28 08:29:33,36.38,46.8925
2026-01-28 08:29:36,36.37,46.8933333333333
2026-01-28 08:29:38,36.38,46.8938888888889
2026-01-28 08:29:41,36.39,46.8947222222222
2026-01-28 08:29:43,36.36,46.8952777777778
2026-01-28 08:29:46,36.38,46.8961111111111
2026-01-28 08:29:48,36.39,46.8966666666667
2026-01-28 08:29:51,36.39,46.8975
2026-01-28 08:29:53,36.39,46.8980555555556
2026-01-28 08:29:56,36.39,46.8988888888889
2026-01-28 08:29:59,36.38,46.8997222222222
2026-01-28 08:30:01,36.39,46.9002777777778
2026-01-28 08:30:04,36.39,46.9011111111111
2026-01-28 08:30:06,36.39,46.9016666666667
2026-01-28 08:30:09,36.39,46.9025
